
"municipio";"obitos_infantis"
"130360 Santa Isabel do Rio Negro";10
"130370 Santo Ant�nio do I��";8
"130380 S�o Gabriel da Cachoeira";34
"130390 S�o Paulo de Oliven�a";27
"130395 S�o Sebasti�o do Uatum�";1
"130400 Silves";4
"130406 Tabatinga";31
"130410 Tapau�";10
"130420 Tef�";40
"130423 Tonantins";8
"130426 Uarini";2
"130430 Urucar�";10
"130440 Urucurituba";3
"140005 Alto Alegre";27
"140002 Amajari";19
"140010 Boa Vista";111
"140015 Bonfim";8
"140017 Cant�";5
"140020 Caracara�";32
"140023 Caroebe";5
"140028 Iracema";7
"140030 Mucaja�";6
"140040 Normandia";6
"140045 Pacaraima";9
"140047 Rorain�polis";9
"140050 S�o Jo�o da Baliza";2
"140060 S�o Luiz";2
"140070 Uiramut�";18
"150010 Abaetetuba";41
"150013 Abel Figueiredo";4
"150020 Acar�";12
"150030 Afu�";19
"150034 �gua Azul do Norte";3
"150040 Alenquer";30
"150050 Almeirim";8
"150060 Altamira";38
"150070 Anaj�s";8
"150080 Ananindeua";122
"150085 Anapu";13
"150090 Augusto Corr�a";17
"150095 Aurora do Par�";5
"150100 Aveiro";1
"150110 Bagre";14
"150120 Bai�o";11
"150130 Barcarena";33
"150140 Bel�m";282
"150145 Belterra";5
"150150 Benevides";11
"150157 Bom Jesus do Tocantins";2
"150160 Bonito";3
"150170 Bragan�a";38
"150172 Brasil Novo";3
"150175 Brejo Grande do Araguaia";1
"150178 Breu Branco";7
"150180 Breves";42
"150190 Bujaru";8
"150200 Cachoeira do Arari";7
"150195 Cachoeira do Piri�";2
"150210 Camet�";43
"150215 Cana� dos Caraj�s";18
"150220 Capanema";22
"150230 Capit�o Po�o";17
"150240 Castanhal";49
"150250 Chaves";4
"150260 Colares";3
"150270 Concei��o do Araguaia";17
"150275 Conc�rdia do Par�";9
"150276 Cumaru do Norte";7
"150277 Curion�polis";5
"150280 Curralinho";8
"150285 Curu�";5
"150290 Curu��";8
"150293 Dom Eliseu";5
"150295 Eldorado do Caraj�s";5
"150300 Faro";2
"150304 Floresta do Araguaia";6
"150307 Garraf�o do Norte";6
"150309 Goian�sia do Par�";4
"150310 Gurup�";6
"150320 Igarap�-A�u";6
"150330 Igarap�-Miri";10
"150340 Inhangapi";3
"150345 Ipixuna do Par�";6
"150350 Irituia";7
"150360 Itaituba";46
"150370 Itupiranga";9
"150375 Jacareacanga";10
"150380 Jacund�";4
"150390 Juruti";22
"150400 Limoeiro do Ajuru";7
"150405 M�e do Rio";7
"150410 Magalh�es Barata";1
"150420 Marab�";80
"150430 Maracan�";13
"150440 Marapanim";6
"150442 Marituba";19
"150445 Medicil�ndia";6
"150450 Melga�o";9
"150460 Mocajuba";10
"150470 Moju";15
"150475 Moju� dos Campos";7
"150480 Monte Alegre";16
"150490 Muan�";12
"150495 Nova Esperan�a do Piri�";6
"150497 Nova Ipixuna";4
"150500 Nova Timboteua";1
"150503 Novo Progresso";14
"150506 Novo Repartimento";18
"150510 �bidos";16
"150520 Oeiras do Par�";17
"150530 Oriximin�";23
"150540 Our�m";3
"150543 Ouril�ndia do Norte";14
"150548 Pacaj�";9
"150549 Palestina do Par�";1
"150550 Paragominas";31
"150553 Parauapebas";51
"150555 Pau D'Arco";4
"150560 Peixe-Boi";2
"150563 Pi�arra";5
"150565 Placas";2
"150570 Ponta de Pedras";7
"150580 Portel";21
"150590 Porto de Moz";12
"150600 Prainha";12
"150610 Primavera";3
"150611 Quatipuru";3
"150613 Reden��o";23
"150616 Rio Maria";6
"150618 Rondon do Par�";11
"150619 Rur�polis";3
"150620 Salin�polis";11
"150630 Salvaterra";5
"150635 Santa B�rbara do Par�";6
"150640 Santa Cruz do Arari";1
"150650 Santa Izabel do Par�";12
"150655 Santa Luzia do Par�";4
"150658 Santa Maria das Barreiras";4
"150660 Santa Maria do Par�";3
"150670 Santana do Araguaia";4
"150680 Santar�m";146
"150690 Santar�m Novo";2
"150700 Santo Ant�nio do Tau�";7
"150710 S�o Caetano de Odivelas";1
"150715 S�o Domingos do Araguaia";8
"150720 S�o Domingos do Capim";6
"150730 S�o F�lix do Xingu";27
"150740 S�o Francisco do Par�";5
"150745 S�o Geraldo do Araguaia";6
"150747 S�o Jo�o de Pirabas";3
"150750 S�o Jo�o do Araguaia";3
"150760 S�o Miguel do Guam�";13
"150770 S�o Sebasti�o da Boa Vista";5
"150775 Sapucaia";2
"150780 Senador Jos� Porf�rio";4
"150790 Soure";4
"150795 Tail�ndia";17
"150796 Terra Alta";2
"150797 Terra Santa";5
"150800 Tom�-A�u";17
"150803 Tracuateua";12
"150805 Trair�o";4
"150808 Tucum�";11
"150810 Tucuru�";23
"150812 Ulian�polis";3
"150815 Uruar�";10
"150820 Vigia";4
"150830 Viseu";18
"150835 Vit�ria do Xingu";10
"150840 Xinguara";13
"150000 Munic�pio ignorado - PA";1
"160010 Amap�";3
"160020 Cal�oene";3
"160021 Cutias";1
"160023 Ferreira Gomes";2
"160025 Itaubal";2
"160027 Laranjal do Jari";11
"160030 Macap�";200
"160040 Mazag�o";10
"160050 Oiapoque";14
"160015 Pedra Branca do Amapari";3
"160053 Porto Grande";4
"160060 Santana";29
"160070 Tartarugalzinho";3
"160080 Vit�ria do Jari";9
"170030 Aguiarn�polis";1
"170035 Alian�a do Tocantins";1
"170040 Almas";1
"170070 Alvorada";2
"170100 Anan�s";3
"170110 Aparecida do Rio Negro";2
"170130 Aragominas";1
"170190 Araguacema";1
"170210 Aragua�na";53
"170215 Araguan�";2
"170220 Araguatins";6
"170230 Arapoema";1
"170240 Arraias";4
"170255 Augustin�polis";6
"170270 Aurora do Tocantins";1
"170290 Axix� do Tocantins";2
"170307 Barra do Ouro";2
"170389 Carrasco Bonito";3
"170390 Caseara";1
"170550 Colinas do Tocantins";5
"170555 Combinado";2
"170625 Crix�s do Tocantins";1
"170700 Dian�polis";6
"170710 Divin�polis do Tocantins";1
"170740 Esperantina";5
"170770 Filad�lfia";2
"170820 Formoso do Araguaia";5
"170825 Fortaleza do Taboc�o";2
"170900 Goiatins";3
"170930 Guara�";7
"170950 Gurupi";17
"171050 Itacaj�";5
"171070 Itaguatins";1
"171110 Itapor� do Tocantins";1
"171180 Juarina";1
"171190 Lagoa da Confus�o";4
"171195 Lagoa do Tocantins";1
"171200 Lajeado";1
"171240 Lizarda";1
"171245 Luzin�polis";1
"171270 Mateiros";1
"171320 Miracema do Tocantins";6
"171330 Miranorte";1
"171360 Monte do Carmo";1
"171370 Monte Santo do Tocantins";1
"171420 Natividade";1
"171488 Nova Olinda";4
"171500 Nova Rosal�ndia";1
"171510 Novo Acordo";1
"172100 Palmas";58
"171570 Palmeirante";1
"171610 Para�so do Tocantins";7
"171620 Paran�";4
"171650 Pedro Afonso";3
"171660 Peixe";1
"171665 Pequizeiro";1
"171700 Pindorama do Tocantins";2
"171750 Pium";2
"171780 Ponte Alta do Bom Jesus";3
"171790 Ponte Alta do Tocantins";1
"171800 Porto Alegre do Tocantins";1
"171820 Porto Nacional";20
"171870 Rio dos Bois";1
"171875 Rio Sono";2
"171880 Sampaio";5
"171884 Sandol�ndia";1
"171886 Santa F� do Araguaia";3
"171888 Santa Maria do Tocantins";1
"171889 Santa Rita do Tocantins";1
"171890 Santa Rosa do Tocantins";3
"172020 S�o Miguel do Tocantins";1
"172025 S�o Salvador do Tocantins";1
"172049 S�o Val�rio";1
"172065 Silvan�polis";3
"172080 S�tio Novo do Tocantins";1
"172093 Taipas do Tocantins";1
"172110 Tocant�nia";1
"172120 Tocantin�polis";4
"172208 Wanderl�ndia";5
"172210 Xambio�";1
"170000 Munic�pio ignorado - TO";1
"210005 A�ail�ndia";27
"210010 Afonso Cunha";2
"210015 �gua Doce do Maranh�o";4
"210020 Alc�ntara";2
"210030 Aldeias Altas";4
"210043 Alto Alegre do Maranh�o";4
"210047 Alto Alegre do Pindar�";5
"210050 Alto Parna�ba";4
"210055 Amap� do Maranh�o";1
"210060 Amarante do Maranh�o";16
"210070 Anajatuba";5
"210080 Anapurus";5
"210083 Apicum-A�u";5
"210087 Araguan�";1
"210090 Araioses";8
"210095 Arame";18
"210100 Arari";6
"210110 Axix�";3
"210120 Bacabal";17
"210125 Bacabeira";2
"210130 Bacuri";1
"210135 Bacurituba";1
"210140 Balsas";41
"210150 Bar�o de Graja�";2
"210160 Barra do Corda";32
"210170 Barreirinhas";22
"210177 Bela Vista do Maranh�o";4
"210173 Bel�gua";2
"210180 Benedito Leite";1
"210190 Bequim�o";6
"210197 Boa Vista do Gurupi";2
"210200 Bom Jardim";11
"210203 Bom Jesus das Selvas";11
"210207 Bom Lugar";2
"210210 Brejo";6
"210215 Brejo de Areia";4
"210220 Buriti";10
"210230 Buriti Bravo";5
"210232 Buriticupu";17
"210235 Buritirana";4
"210237 Cachoeira Grande";2
"210240 Cajapi�";1
"210250 Cajari";2
"210255 Campestre do Maranh�o";5
"210270 Cantanhede";4
"210275 Capinzal do Norte";4
"210280 Carolina";8
"210290 Carutapera";4
"210300 Caxias";28
"210310 Cedral";1
"210312 Central do Maranh�o";4
"210315 Centro do Guilherme";3
"210317 Centro Novo do Maranh�o";3
"210320 Chapadinha";20
"210325 Cidel�ndia";6
"210330 Cod�";28
"210340 Coelho Neto";12
"210350 Colinas";9
"210355 Concei��o do Lago-A�u";3
"210360 Coroat�";8
"210370 Cururupu";17
"210375 Davin�polis";2
"210380 Dom Pedro";6
"210390 Duque Bacelar";2
"210400 Esperantin�polis";1
"210405 Estreito";12
"210407 Feira Nova do Maranh�o";2
"210408 Fernando Falc�o";8
"210409 Formosa da Serra Negra";3
"210410 Fortaleza dos Nogueiras";4
"210420 Fortuna";2
"210430 Godofredo Viana";2
"210440 Gon�alves Dias";3
"210450 Governador Archer";1
"210455 Governador Edison Lob�o";3
"210460 Governador Eug�nio Barros";6
"210465 Governador Newton Bello";4
"210467 Governador Nunes Freire";9
"210480 Graja�";37
"210490 Guimar�es";3
"210500 Humberto de Campos";1
"210510 Icatu";1
"210515 Igarap� do Meio";3
"210520 Igarap� Grande";2
"210530 Imperatriz";55
"210535 Itaipava do Graja�";5
"210540 Itapecuru Mirim";13
"210542 Itinga do Maranh�o";5
"210547 Jenipapo dos Vieiras";10
"210550 Jo�o Lisboa";5
"210560 Josel�ndia";3
"210565 Junco do Maranh�o";1
"210570 Lago da Pedra";13
"210594 Lago dos Rodrigues";1
"210590 Lago Verde";1
"210592 Lagoa do Mato";1
"210596 Lagoa Grande do Maranh�o";1
"210598 Lajeado Novo";1
"210600 Lima Campos";5
"210610 Loreto";2
"210620 Lu�s Domingues";3
"210630 Magalh�es de Almeida";6
"210632 Maraca�um�";2
"210635 Maraj� do Sena";2
"210637 Maranh�ozinho";3
"210640 Mata Roma";5
"210650 Matinha";12
"210660 Mat�es";8
"210663 Mat�es do Norte";1
"210670 Mirador";6
"210675 Miranda do Norte";5
"210680 Mirinzal";3
"210690 Mon��o";8
"210700 Montes Altos";1
"210710 Morros";5
"210720 Nina Rodrigues";2
"210725 Nova Colinas";1
"210730 Nova Iorque";1
"210735 Nova Olinda do Maranh�o";2
"210740 Olho d'�gua das Cunh�s";2
"210745 Olinda Nova do Maranh�o";2
"210750 Pa�o do Lumiar";25
"210760 Palmeir�ndia";4
"210770 Paraibano";2
"210780 Parnarama";7
"210790 Passagem Franca";1
"210800 Pastos Bons";3
"210805 Paulino Neves";4
"210810 Paulo Ramos";3
"210820 Pedreiras";8
"210825 Pedro do Ros�rio";8
"210830 Penalva";12
"210840 Peri Mirim";1
"210845 Peritor�";3
"210850 Pindar�-Mirim";3
"210860 Pinheiro";28
"210870 Pio XII";2
"210880 Pirapemas";6
"210890 Po��o de Pedras";2
"210900 Porto Franco";7
"210905 Porto Rico do Maranh�o";1
"210910 Presidente Dutra";13
"210923 Presidente M�dici";2
"210927 Presidente Sarney";10
"210930 Presidente Vargas";4
"210940 Primeira Cruz";4
"210945 Raposa";5
"210950 Riach�o";3
"210955 Ribamar Fiquene";4
"210960 Ros�rio";15
"210975 Santa Filomena do Maranh�o";1
"210980 Santa Helena";6
"210990 Santa In�s";21
"211000 Santa Luzia";19
"211003 Santa Luzia do Paru�";5
"211010 Santa Quit�ria do Maranh�o";4
"211020 Santa Rita";14
"211023 Santana do Maranh�o";1
"211027 Santo Amaro do Maranh�o";4
"211030 Santo Ant�nio dos Lopes";2
"211040 S�o Benedito do Rio Preto";8
"211050 S�o Bento";7
"211060 S�o Bernardo";5
"211065 S�o Domingos do Azeit�o";3
"211070 S�o Domingos do Maranh�o";5
"211085 S�o Francisco do Brej�o";1
"211090 S�o Francisco do Maranh�o";2
"211100 S�o Jo�o Batista";5
"211102 S�o Jo�o do Car�";5
"211105 S�o Jo�o do Para�so";2
"211107 S�o Jo�o do Soter";1
"211110 S�o Jo�o dos Patos";6
"211120 S�o Jos� de Ribamar";48
"211125 S�o Jos� dos Bas�lios";2
"211130 S�o Lu�s";251
"211140 S�o Lu�s Gonzaga do Maranh�o";6
"211150 S�o Mateus do Maranh�o";13
"211153 S�o Pedro da �gua Branca";1
"211157 S�o Pedro dos Crentes";1
"211160 S�o Raimundo das Mangabeiras";5
"211163 S�o Raimundo do Doca Bezerra";1
"211170 S�o Vicente Ferrer";4
"211172 Satubinha";3
"211174 Senador Alexandre Costa";5
"211176 Senador La Rocque";5
"211178 Serrano do Maranh�o";2
"211180 S�tio Novo";3
"211190 Sucupira do Norte";2
"211210 Timbiras";5
"211220 Timon";45
"211223 Trizidela do Vale";7
"211230 Tuntum";7
"211240 Turia�u";12
"211245 Turil�ndia";3
"211250 Tut�ia";10
"211260 Urbano Santos";10
"211270 Vargem Grande";14
"211280 Viana";16
"211285 Vila Nova dos Mart�rios";2
"211290 Vit�ria do Mearim";11
"211300 Vitorino Freire";6
"211400 Z� Doca";10
"210000 Munic�pio ignorado - MA";8
"220005 Acau�";2
"220010 Agricol�ndia";1
"220020 �gua Branca";7
"220025 Alagoinha do Piau�";1
"220027 Alegrete do Piau�";2
"220030 Alto Long�";1
"220040 Altos";12
"220045 Alvorada do Gurgu�ia";2
"220050 Amarante";6
"220060 Angical do Piau�";3
"220070 An�sio de Abreu";1
"220090 Aroazes";1
"220100 Arraial";1
"220105 Assun��o do Piau�";3
"220115 Baixa Grande do Ribeiro";3
"220117 Barra D'Alc�ntara";1
"220120 Barras";7
"220140 Barro Duro";2
"220150 Batalha";6
"220155 Bela Vista do Piau�";2
"220160 Beneditinos";1
"220170 Bertol�nia";4
"220173 Bet�nia do Piau�";1
"220177 Boa Hora";1
"220180 Bocaina";1
"220190 Bom Jesus";8
"220191 Bom Princ�pio do Piau�";1
"220198 Brejo do Piau�";1
"220200 Buriti dos Lopes";2
"220202 Buriti dos Montes";1
"220205 Cabeceiras do Piau�";2
"220207 Cajazeiras do Piau�";1
"220208 Cajueiro da Praia";3
"220211 Campo Alegre do Fidalgo";1
"220213 Campo Grande do Piau�";2
"220220 Campo Maior";7
"220225 Canavieira";1
"220230 Canto do Buriti";4
"220240 Capit�o de Campos";3
"220245 Capit�o Gerv�sio Oliveira";1
"220250 Caracol";3
"220253 Cara�bas do Piau�";1
"220255 Caridade do Piau�";1
"220260 Castelo do Piau�";4
"220265 Caxing�";3
"220270 Cocal";3
"220273 Coivaras";3
"220275 Col�nia do Gurgu�ia";3
"220277 Col�nia do Piau�";1
"220280 Concei��o do Canind�";2
"220290 Corrente";5
"220300 Cristal�ndia do Piau�";3
"220310 Cristino Castro";2
"220320 Curimat�";2
"220323 Currais";1
"220327 Curral Novo do Piau�";2
"220325 Curralinhos";3
"220330 Demerval Lob�o";3
"220335 Dirceu Arcoverde";1
"220340 Dom Expedito Lopes";1
"220345 Dom Inoc�ncio";4
"220342 Domingos Mour�o";4
"220350 Elesb�o Veloso";1
"220360 Eliseu Martins";1
"220370 Esperantina";11
"220375 Fartura do Piau�";2
"220380 Flores do Piau�";1
"220390 Floriano";11
"220400 Francin�polis";2
"220410 Francisco Ayres";1
"220415 Francisco Macedo";2
"220420 Francisco Santos";2
"220430 Fronteiras";7
"220435 Geminiano";1
"220440 Gilbu�s";2
"220450 Guadalupe";2
"220455 Guaribas";1
"220465 Ilha Grande";5
"220470 Inhuma";5
"220480 Ipiranga do Piau�";7
"220490 Isa�as Coelho";3
"220500 Itain�polis";2
"220510 Itaueira";1
"220520 Jaic�s";5
"220525 Jardim do Mulato";2
"220540 Joaquim Pires";3
"220545 Joca Marques";2
"220550 Jos� de Freitas";18
"220551 Juazeiro do Piau�";1
"220552 J�lio Borges";3
"220555 Lagoa Alegre";1
"220557 Lagoa de S�o Francisco";2
"220556 Lagoa do Barro do Piau�";1
"220558 Lagoa do Piau�";1
"220570 Lu�s Correia";6
"220580 Luzil�ndia";6
"220585 Madeiro";3
"220590 Manoel Em�dio";1
"220595 Marcol�ndia";4
"220600 Marcos Parente";3
"220605 Massap� do Piau�";1
"220610 Matias Ol�mpio";1
"220620 Miguel Alves";4
"220635 Milton Brand�o";1
"220640 Monsenhor Gil";5
"220650 Monsenhor Hip�lito";1
"220660 Monte Alegre do Piau�";3
"220665 Morro Cabe�a no Tempo";1
"220667 Morro do Chap�u do Piau�";1
"220669 Murici dos Portelas";4
"220670 Nazar� do Piau�";4
"220672 Naz�ria";1
"220695 Novo Santo Ant�nio";1
"220700 Oeiras";4
"220720 Padre Marcos";2
"220735 Paje� do Piau�";2
"220740 Palmeira do Piau�";3
"220750 Palmeirais";4
"220755 Paquet�";3
"220770 Parna�ba";35
"220777 Patos do Piau�";2
"220779 Pau D'Arco do Piau�";1
"220780 Paulistana";8
"220790 Pedro II";12
"220793 Pedro Laurentino";1
"220800 Picos";16
"220810 Pimenteiras";4
"220820 Pio IX";5
"220830 Piracuruca";8
"220840 Piripiri";10
"220850 Porto";3
"220865 Queimada Nova";1
"220870 Reden��o do Gurgu�ia";3
"220880 Regenera��o";4
"220887 Ribeira do Piau�";4
"220915 Santa Cruz dos Milagres";1
"220920 Santa Filomena";1
"220930 Santa Luz";3
"220937 Santa Rosa do Piau�";1
"220940 Santo Ant�nio de Lisboa";2
"220950 Santo In�cio do Piau�";1
"220965 S�o Francisco de Assis do Piau�";1
"220970 S�o Francisco do Piau�";1
"220980 S�o Gon�alo do Piau�";2
"220987 S�o Jo�o da Fronteira";1
"220990 S�o Jo�o da Serra";1
"220997 S�o Jo�o do Arraial";3
"221000 S�o Jo�o do Piau�";6
"221005 S�o Jos� do Divino";1
"221020 S�o Jos� do Piau�";1
"221030 S�o Juli�o";1
"221039 S�o Miguel do Fidalgo";3
"221040 S�o Miguel do Tapuio";3
"221050 S�o Pedro do Piau�";2
"221060 S�o Raimundo Nonato";16
"221062 Sebasti�o Barros";2
"221065 Sigefredo Pacheco";1
"221070 Sim�es";1
"221080 Simpl�cio Mendes";5
"221100 Teresina";195
"221110 Uni�o";4
"221120 Uru�u�";10
"221130 Valen�a do Piau�";2
"221140 V�rzea Grande";2
"221150 Vera Mendes";2
"230015 Acarape";8
"230020 Acara�";18
"230030 Acopiara";8
"230040 Aiuaba";3
"230050 Alc�ntaras";3
"230070 Alto Santo";1
"230075 Amontada";9
"230080 Antonina do Norte";3
"230100 Aquiraz";17
"230110 Aracati";9
"230120 Aracoiaba";5
"230125 Ararend�";5
"230130 Araripe";7
"230140 Aratuba";1
"230150 Arneiroz";2
"230160 Assar�";4
"230170 Aurora";5
"230185 Banabui�";2
"230190 Barbalha";15
"230195 Barreira";1
"230200 Barro";2
"230205 Barroquinha";3
"230210 Baturit�";6
"230220 Beberibe";9
"230230 Bela Cruz";4
"230240 Boa Viagem";7
"230250 Brejo Santo";13
"230260 Camocim";13
"230270 Campos Sales";3
"230280 Canind�";20
"230290 Capistrano";6
"230300 Caridade";2
"230310 Carir�";3
"230320 Cariria�u";3
"230330 Cari�s";1
"230340 Carnaubal";4
"230350 Cascavel";11
"230365 Catunda";4
"230370 Caucaia";68
"230380 Cedro";7
"230390 Chaval";5
"230393 Chor�";6
"230395 Chorozinho";2
"230400 Corea�";7
"230410 Crate�s";17
"230420 Crato";23
"230423 Croat�";5
"230425 Cruz";7
"230428 Eus�bio";7
"230430 Farias Brito";2
"230435 Forquilha";11
"230440 Fortaleza";410
"230445 Fortim";8
"230450 Frecheirinha";2
"230460 General Sampaio";3
"230470 Granja";8
"230490 Groa�ras";1
"230495 Guai�ba";5
"230500 Guaraciaba do Norte";11
"230520 Hidrol�ndia";1
"230523 Horizonte";10
"230526 Ibaretama";4
"230530 Ibiapina";3
"230533 Ibicuitinga";1
"230540 Ic�";7
"230550 Iguatu";17
"230560 Independ�ncia";7
"230565 Ipaporanga";1
"230570 Ipaumirim";2
"230580 Ipu";12
"230590 Ipueiras";6
"230600 Iracema";1
"230610 Irau�uba";6
"230620 Itai�aba";1
"230625 Itaitinga";9
"230630 Itapag�";5
"230640 Itapipoca";29
"230650 Itapi�na";4
"230655 Itarema";6
"230660 Itatira";9
"230670 Jaguaretama";1
"230680 Jaguaribara";2
"230690 Jaguaribe";5
"230700 Jaguaruana";2
"230710 Jardim";5
"230725 Jijoca de Jericoacoara";5
"230730 Juazeiro do Norte";64
"230740 Juc�s";6
"230750 Lavras da Mangabeira";2
"230760 Limoeiro do Norte";10
"230763 Madalena";3
"230765 Maracana�";41
"230770 Maranguape";18
"230780 Marco";3
"230790 Martin�pole";1
"230800 Massap�";10
"230810 Mauriti";12
"230820 Meruoca";3
"230835 Milh�";5
"230837 Mira�ma";3
"230840 Miss�o Velha";12
"230850 Momba�a";10
"230860 Monsenhor Tabosa";7
"230870 Morada Nova";5
"230880 Mora�jo";4
"230890 Morrinhos";7
"230900 Mucambo";3
"230910 Mulungu";1
"230920 Nova Olinda";6
"230930 Nova Russas";6
"230940 Novo Oriente";5
"230945 Ocara";3
"230950 Or�s";1
"230960 Pacajus";14
"230970 Pacatuba";9
"231000 Palhano";3
"231020 Paracuru";5
"231025 Paraipaba";6
"231030 Parambu";3
"231040 Paramoti";1
"231050 Pedra Branca";7
"231060 Penaforte";2
"231070 Pentecoste";9
"231080 Pereiro";2
"231085 Pindoretama";4
"231090 Piquet Carneiro";1
"231100 Poranga";1
"231110 Porteiras";3
"231123 Potiretama";1
"231126 Quiterian�polis";4
"231130 Quixad�";12
"231135 Quixel�";4
"231140 Quixeramobim";21
"231150 Quixer�";3
"231160 Reden��o";4
"231170 Reriutaba";9
"231180 Russas";11
"231190 Saboeiro";2
"231195 Salitre";5
"231220 Santa Quit�ria";8
"231200 Santana do Acara�";6
"231210 Santana do Cariri";1
"231230 S�o Benedito";6
"231240 S�o Gon�alo do Amarante";12
"231250 S�o Jo�o do Jaguaribe";1
"231260 S�o Lu�s do Curu";1
"231270 Senador Pompeu";4
"231290 Sobral";32
"231300 Solon�pole";5
"231310 Tabuleiro do Norte";4
"231320 Tamboril";8
"231325 Tarrafas";1
"231330 Tau�";7
"231335 Teju�uoca";4
"231340 Tiangu�";18
"231350 Trairi";9
"231355 Tururu";4
"231360 Ubajara";12
"231370 Umari";1
"231375 Umirim";5
"231380 Uruburetama";4
"231390 Uruoca";4
"231395 Varjota";4
"231400 V�rzea Alegre";6
"231410 Vi�osa do Cear�";14
"240020 A�u";10
"240030 Afonso Bezerra";2
"240050 Alexandria";2
"240070 Alto do Rodrigues";1
"240090 Ant�nio Martins";2
"240100 Apodi";8
"240110 Areia Branca";6
"240120 Ar�s";2
"240140 Ba�a Formosa";1
"240145 Bara�na";4
"240165 Bod�";1
"240170 Bom Jesus";1
"240180 Brejinho";4
"240200 Caic�";10
"240210 Campo Redondo";3
"240220 Canguaretama";4
"240230 Cara�bas";3
"240240 Carna�ba dos Dantas";2
"240260 Cear�-Mirim";15
"240270 Cerro Cor�";2
"240300 Cruzeta";1
"240310 Currais Novos";7
"240330 Encanto";2
"240340 Equador";1
"240350 Esp�rito Santo";1
"240360 Extremoz";16
"240370 Felipe Guerra";1
"240380 Flor�nia";1
"240410 Galinhos";1
"240420 Goianinha";4
"240430 Governador Dix-Sept Rosado";1
"240450 Guamar�";1
"240460 Ielmo Marinho";2
"240470 Ipangua�u";3
"240485 Itaj�";2
"240500 Ja�an�";1
"240520 Jandu�s";1
"240530 Janu�rio Cicco";1
"240550 Jardim de Angicos";3
"240570 Jardim do Serid�";2
"240580 Jo�o C�mara";3
"240590 Jo�o Dias";1
"240600 Jos� da Penha";4
"240610 Jucurutu";4
"240630 Lagoa de Pedras";1
"240640 Lagoa de Velhos";2
"240650 Lagoa Nova";6
"240660 Lagoa Salgada";1
"240670 Lajes";2
"240680 Lajes Pintadas";1
"240700 Lu�s Gomes";2
"240710 Maca�ba";12
"240720 Macau";4
