"municipio";"obitos"
"210170 Barreirinhas";9
"210177 Bela Vista do Maranh�o";2
"210173 Bel�gua";1
"210190 Bequim�o";7
"210197 Boa Vista do Gurupi";4
"210200 Bom Jardim";14
"210203 Bom Jesus das Selvas";10
"210207 Bom Lugar";3
"210210 Brejo";3
"210220 Buriti";4
"210230 Buriti Bravo";1
"210232 Buriticupu";41
"210235 Buritirana";1
"210240 Cajapi�";2
"210250 Cajari";3
"210255 Campestre do Maranh�o";7
"210260 C�ndido Mendes";2
"210270 Cantanhede";4
"210275 Capinzal do Norte";1
"210280 Carolina";7
"210290 Carutapera";3
"210300 Caxias";56
"210310 Cedral";1
"210312 Central do Maranh�o";3
"210315 Centro do Guilherme";2
"210317 Centro Novo do Maranh�o";1
"210320 Chapadinha";30
"210325 Cidel�ndia";3
"210330 Cod�";32
"210340 Coelho Neto";17
"210350 Colinas";13
"210355 Concei��o do Lago-A�u";1
"210360 Coroat�";27
"210370 Cururupu";13
"210375 Davin�polis";9
"210380 Dom Pedro";3
"210400 Esperantin�polis";4
"210405 Estreito";14
"210407 Feira Nova do Maranh�o";1
"210409 Formosa da Serra Negra";3
"210410 Fortaleza dos Nogueiras";2
"210420 Fortuna";3
"210430 Godofredo Viana";2
"210440 Gon�alves Dias";5
"210450 Governador Archer";1
"210455 Governador Edison Lob�o";10
"210460 Governador Eug�nio Barros";5
"210462 Governador Luiz Rocha";1
"210465 Governador Newton Bello";2
"210467 Governador Nunes Freire";13
"210480 Graja�";37
"210490 Guimar�es";1
"210500 Humberto de Campos";6
"210510 Icatu";3
"210520 Igarap� Grande";1
"210530 Imperatriz";128
"210540 Itapecuru Mirim";10
"210542 Itinga do Maranh�o";9
"210547 Jenipapo dos Vieiras";1
"210550 Jo�o Lisboa";9
"210560 Josel�ndia";1
"210565 Junco do Maranh�o";3
"210570 Lago da Pedra";19
"210580 Lago do Junco";1
"210594 Lago dos Rodrigues";2
"210590 Lago Verde";8
"210592 Lagoa do Mato";2
"210596 Lagoa Grande do Maranh�o";2
"210598 Lajeado Novo";3
"210600 Lima Campos";1
"210620 Lu�s Domingues";1
"210630 Magalh�es de Almeida";1
"210632 Maraca�um�";2
"210635 Maraj� do Sena";1
"210640 Mata Roma";5
"210650 Matinha";5
"210660 Mat�es";3
"210663 Mat�es do Norte";4
"210670 Mirador";1
"210675 Miranda do Norte";4
"210680 Mirinzal";4
"210690 Mon��o";6
"210700 Montes Altos";4
"210720 Nina Rodrigues";2
"210730 Nova Iorque";1
"210735 Nova Olinda do Maranh�o";6
"210740 Olho d'�gua das Cunh�s";5
"210745 Olinda Nova do Maranh�o";3
"210750 Pa�o do Lumiar";30
"210760 Palmeir�ndia";3
"210770 Paraibano";5
"210780 Parnarama";11
"210790 Passagem Franca";2
"210800 Pastos Bons";1
"210805 Paulino Neves";1
"210820 Pedreiras";9
"210825 Pedro do Ros�rio";4
"210830 Penalva";20
"210840 Peri Mirim";1
"210845 Peritor�";3
"210850 Pindar�-Mirim";13
"210860 Pinheiro";45
"210870 Pio XII";8
"210880 Pirapemas";3
"210890 Po��o de Pedras";3
"210900 Porto Franco";11
"210905 Porto Rico do Maranh�o";1
"210910 Presidente Dutra";16
"210923 Presidente M�dici";2
"210927 Presidente Sarney";4
"210945 Raposa";8
"210950 Riach�o";2
"210955 Ribamar Fiquene";2
"210960 Ros�rio";6
"210970 Samba�ba";2
"210980 Santa Helena";17
"210990 Santa In�s";44
"211000 Santa Luzia";24
"211003 Santa Luzia do Paru�";10
"211010 Santa Quit�ria do Maranh�o";6
"211020 Santa Rita";6
"211027 Santo Amaro do Maranh�o";3
"211030 Santo Ant�nio dos Lopes";3
"211040 S�o Benedito do Rio Preto";1
"211050 S�o Bento";14
"211060 S�o Bernardo";4
"211070 S�o Domingos do Maranh�o";11
"211080 S�o F�lix de Balsas";1
"211085 S�o Francisco do Brej�o";3
"211100 S�o Jo�o Batista";3
"211102 S�o Jo�o do Car�";1
"211105 S�o Jo�o do Para�so";4
"211107 S�o Jo�o do Soter";11
"211110 S�o Jo�o dos Patos";4
"211120 S�o Jos� de Ribamar";64
"211130 S�o Lu�s";315
"211140 S�o Lu�s Gonzaga do Maranh�o";4
"211150 S�o Mateus do Maranh�o";12
"211153 S�o Pedro da �gua Branca";3
"211160 S�o Raimundo das Mangabeiras";2
"211167 S�o Roberto";1
"211170 S�o Vicente Ferrer";2
"211172 Satubinha";2
"211174 Senador Alexandre Costa";2
"211176 Senador La Rocque";6
"211178 Serrano do Maranh�o";3
"211180 S�tio Novo";4
"211190 Sucupira do Norte";2
"211200 Tasso Fragoso";1
"211210 Timbiras";2
"211220 Timon";89
"211223 Trizidela do Vale";6
"211230 Tuntum";11
"211240 Turia�u";6
"211245 Turil�ndia";7
"211250 Tut�ia";7
"211260 Urbano Santos";1
"211270 Vargem Grande";22
"211280 Viana";24
"211285 Vila Nova dos Mart�rios";4
"211290 Vit�ria do Mearim";8
"211300 Vitorino Freire";12
"211400 Z� Doca";25
"210000 Munic�pio ignorado - MA";12
"220010 Agricol�ndia";1
"220020 �gua Branca";6
"220025 Alagoinha do Piau�";1
"220027 Alegrete do Piau�";2
"220040 Altos";3
"220050 Amarante";1
"220090 Aroazes";1
"220100 Arraial";1
"220105 Assun��o do Piau�";2
"220110 Avelino Lopes";2
"220115 Baixa Grande do Ribeiro";1
"220120 Barras";9
"220140 Barro Duro";1
"220150 Batalha";3
"220160 Beneditinos";2
"220177 Boa Hora";1
"220190 Bom Jesus";1
"220191 Bom Princ�pio do Piau�";1
"220196 Brasileira";1
"220198 Brejo do Piau�";2
"220202 Buriti dos Montes";1
"220205 Cabeceiras do Piau�";1
"220208 Cajueiro da Praia";2
"220211 Campo Alegre do Fidalgo";1
"220220 Campo Maior";9
"220225 Canavieira";1
"220230 Canto do Buriti";5
"220253 Cara�bas do Piau�";2
"220270 Cocal";4
"220273 Coivaras";1
"220277 Col�nia do Piau�";1
"220290 Corrente";6
"220310 Cristino Castro";1
"220325 Curralinhos";1
"220330 Demerval Lob�o";6
"220350 Elesb�o Veloso";1
"220360 Eliseu Martins";1
"220370 Esperantina";5
"220380 Flores do Piau�";1
"220390 Floriano";15
"220430 Fronteiras";3
"220450 Guadalupe";2
"220460 Hugo Napole�o";1
"220465 Ilha Grande";2
"220470 Inhuma";2
"220500 Itain�polis";1
"220510 Itaueira";1
"220515 Jacobina do Piau�";1
"220520 Jaic�s";1
"220530 Jerumenha";1
"220540 Joaquim Pires";1
"220550 Jos� de Freitas";10
"220553 Jurema";1
"220557 Lagoa de S�o Francisco";1
"220558 Lagoa do Piau�";2
"220554 Lagoinha do Piau�";2
"220560 Landri Sales";1
"220570 Lu�s Correia";8
"220580 Luzil�ndia";6
"220585 Madeiro";2
"220590 Manoel Em�dio";1
"220620 Miguel Alves";3
"220650 Monsenhor Hip�lito";1
"220660 Monte Alegre do Piau�";2
"220667 Morro do Chap�u do Piau�";1
"220669 Murici dos Portelas";1
"220670 Nazar� do Piau�";1
"220672 Naz�ria";2
"220680 Nossa Senhora dos Rem�dios";1
"220700 Oeiras";3
"220720 Padre Marcos";1
"220740 Palmeira do Piau�";2
"220760 Parnagu�";1
"220770 Parna�ba";25
"220775 Passagem Franca do Piau�";1
"220777 Patos do Piau�";1
"220780 Paulistana";3
"220785 Pavussu";2
"220790 Pedro II";6
"220800 Picos";7
"220810 Pimenteiras";1
"220820 Pio IX";4
"220830 Piracuruca";4
"220840 Piripiri";12
"220850 Porto";2
"220870 Reden��o do Gurgu�ia";2
"220880 Regenera��o";4
"220885 Riacho Frio";1
"220920 Santa Filomena";3
"220930 Santa Luz";1
"220955 S�o Braz do Piau�";2
"220985 S�o Jo�o da Canabrava";1
"220987 S�o Jo�o da Fronteira";2
"220990 S�o Jo�o da Serra";1
"221000 S�o Jo�o do Piau�";1
"221030 S�o Juli�o";1
"221037 S�o Luis do Piau�";1
"221040 S�o Miguel do Tapuio";2
"221060 S�o Raimundo Nonato";5
"221095 Tamboril do Piau�";1
"221100 Teresina";318
"221110 Uni�o";8
"221120 Uru�u�";1
"221130 Valen�a do Piau�";3
"221135 V�rzea Branca";1
"221160 Vila Nova do Piau�";1
"220000 Munic�pio ignorado - PI";13
"230010 Abaiara";1
"230015 Acarape";3
"230020 Acara�";14
"230030 Acopiara";26
"230040 Aiuaba";5
"230050 Alc�ntaras";2
"230070 Alto Santo";2
"230075 Amontada";5
"230080 Antonina do Norte";1
"230090 Apuiar�s";4
"230100 Aquiraz";79
"230110 Aracati";27
"230120 Aracoiaba";6
"230125 Ararend�";2
"230130 Araripe";8
"230140 Aratuba";7
"230150 Arneiroz";5
"230160 Assar�";6
"230170 Aurora";5
"230185 Banabui�";16
"230190 Barbalha";19
"230195 Barreira";14
"230200 Barro";4
"230205 Barroquinha";2
"230210 Baturit�";11
"230220 Beberibe";18
"230230 Bela Cruz";9
"230240 Boa Viagem";20
"230250 Brejo Santo";9
"230260 Camocim";12
"230270 Campos Sales";11
"230280 Canind�";42
"230290 Capistrano";13
"230300 Caridade";12
"230310 Carir�";7
"230320 Cariria�u";7
"230330 Cari�s";4
"230340 Carnaubal";1
"230350 Cascavel";40
"230360 Catarina";4
"230365 Catunda";13
"230370 Caucaia";348
"230380 Cedro";9
"230390 Chaval";5
"230393 Chor�";4
"230395 Chorozinho";27
"230400 Corea�";13
"230410 Crate�s";19
"230420 Crato";51
"230423 Croat�";1
"230425 Cruz";6
"230426 Deputado Irapuan Pinheiro";1
"230427 Erer�";2
"230428 Eus�bio";37
"230430 Farias Brito";1
"230435 Forquilha";18
"230440 Fortaleza";1677
"230445 Fortim";10
"230450 Frecheirinha";6
"230460 General Sampaio";4
"230465 Gra�a";1
"230470 Granja";6
"230480 Granjeiro";2
"230490 Groa�ras";3
"230495 Guai�ba";21
"230500 Guaraciaba do Norte";11
"230510 Guaramiranga";7
"230520 Hidrol�ndia";3
"230523 Horizonte";92
"230526 Ibaretama";4
"230530 Ibiapina";3
"230533 Ibicuitinga";12
"230535 Icapu�";2
"230540 Ic�";24
"230550 Iguatu";37
"230560 Independ�ncia";7
"230565 Ipaporanga";2
"230570 Ipaumirim";2
"230580 Ipu";13
"230590 Ipueiras";10
"230600 Iracema";2
"230620 Itai�aba";2
"230625 Itaitinga";62
"230630 Itapag�";31
"230640 Itapipoca";29
"230650 Itapi�na";15
"230655 Itarema";49
"230660 Itatira";3
"230670 Jaguaretama";6
"230680 Jaguaribara";5
"230690 Jaguaribe";11
"230700 Jaguaruana";16
"230710 Jardim";7
"230720 Jati";2
"230725 Jijoca de Jericoacoara";9
"230730 Juazeiro do Norte";102
"230740 Juc�s";15
"230750 Lavras da Mangabeira";7
"230760 Limoeiro do Norte";21
"230763 Madalena";7
"230765 Maracana�";214
"230770 Maranguape";141
"230780 Marco";17
"230790 Martin�pole";1
"230800 Massap�";14
"230810 Mauriti";18
"230830 Milagres";10
"230835 Milh�";3
"230837 Mira�ma";4
"230840 Miss�o Velha";14
"230850 Momba�a";7
"230860 Monsenhor Tabosa";12
"230870 Morada Nova";36
"230880 Mora�jo";2
"230890 Morrinhos";6
"230900 Mucambo";3
"230910 Mulungu";10
"230920 Nova Olinda";3
"230930 Nova Russas";9
"230940 Novo Oriente";7
"230945 Ocara";9
"230950 Or�s";4
"230960 Pacajus";79
"230970 Pacatuba";65
"230980 Pacoti";16
"231000 Palhano";3
"231010 Palm�cia";13
"231020 Paracuru";15
"231025 Paraipaba";16
"231030 Parambu";12
"231040 Paramoti";3
"231050 Pedra Branca";20
"231070 Pentecoste";23
"231080 Pereiro";1
"231085 Pindoretama";6
"231090 Piquet Carneiro";3
"231095 Pires Ferreira";2
"231100 Poranga";5
"231110 Porteiras";3
"231120 Potengi";2
"231126 Quiterian�polis";11
"231130 Quixad�";62
"231140 Quixeramobim";40
"231150 Quixer�";11
"231160 Reden��o";20
"231170 Reriutaba";3
"231180 Russas";37
"231190 Saboeiro";10
"231195 Salitre";5
"231220 Santa Quit�ria";32
"231200 Santana do Acara�";17
"231210 Santana do Cariri";3
"231230 S�o Benedito";15
"231240 S�o Gon�alo do Amarante";49
"231260 S�o Lu�s do Curu";9
"231270 Senador Pompeu";19
"231280 Senador S�";2
"231290 Sobral";115
"231300 Solon�pole";8
"231310 Tabuleiro do Norte";14
"231320 Tamboril";6
"231330 Tau�";27
"231335 Teju�uoca";5
"231340 Tiangu�";29
"231350 Trairi";37
"231355 Tururu";5
"231360 Ubajara";7
"231375 Umirim";5
"231380 Uruburetama";5
"231390 Uruoca";4
"231395 Varjota";23
"231400 V�rzea Alegre";11
"231410 Vi�osa do Cear�";18
"240020 A�u";35
"240030 Afonso Bezerra";1
"240040 �gua Nova";1
"240050 Alexandria";2
"240060 Almino Afonso";4
"240070 Alto do Rodrigues";9
"240090 Ant�nio Martins";6
"240100 Apodi";16
"240110 Areia Branca";14
"240120 Ar�s";5
"240130 Augusto Severo";2
"240140 Ba�a Formosa";10
"240145 Bara�na";17
"240150 Barcelona";1
"240170 Bom Jesus";12
"240180 Brejinho";5
"240185 Cai�ara do Norte";4
"240200 Caic�";13
"240210 Campo Redondo";2
"240220 Canguaretama";37
"240230 Cara�bas";20
"240240 Carna�ba dos Dantas";2
"240250 Carnaubais";3
"240260 Cear�-Mirim";48
"240270 Cerro Cor�";1
"240280 Coronel Ezequiel";4
"240290 Coronel Jo�o Pessoa";1
"240310 Currais Novos";4
"240330 Encanto";1
"240350 Esp�rito Santo";3
"240360 Extremoz";35
"240370 Felipe Guerra";3
"240380 Flor�nia";5
"240400 Frutuoso Gomes";1
"240420 Goianinha";12
"240430 Governador Dix-Sept Rosado";11
"240440 Grossos";8
"240450 Guamar�";6
"240460 Ielmo Marinho";2
"240470 Ipangua�u";2
"240485 Itaj�";8
"240490 Ita�";2
"240500 Ja�an�";9
"240510 Janda�ra";7
"240520 Jandu�s";5
"240530 Janu�rio Cicco";6
"240540 Japi";2
"240560 Jardim de Piranhas";11
"240580 Jo�o C�mara";19
"240590 Jo�o Dias";1
"240600 Jos� da Penha";3
"240610 Jucurutu";2
"240620 Lagoa d'Anta";9
"240630 Lagoa de Pedras";3
"240650 Lagoa Nova";9
"240660 Lagoa Salgada";8
"240690 Lucr�cia";2
"240710 Maca�ba";84
"240720 Macau";5
"240740 Martins";6
"240750 Maxaranguape";5
"240760 Messias Targino";1
"240770 Montanhas";3
"240780 Monte Alegre";16
"240790 Monte das Gameleiras";1
"240800 Mossor�";243
"240810 Natal";458
"240820 N�sia Floresta";25
"240830 Nova Cruz";17
"240840 Olho-d'�gua do Borges";1
"240880 Parazinho";6
"240890 Parelhas";6
"240325 Parnamirim";109
"240910 Passa e Fica";5
"240920 Passagem";1
"240930 Patu";6
"240940 Pau dos Ferros";6
"240950 Pedra Grande";3
"240970 Pedro Avelino";1
"240980 Pedro Velho";5
"240990 Pend�ncias";2
"241010 Po�o Branco";5
"241020 Portalegre";3
"241025 Porto do Mangue";1
"241040 Pureza";1
"241060 Rafael Godeiro";3
"241090 Riachuelo";2
"240895 Rio do Fogo";11
"241100 Rodolfo Fernandes";1
"241110 Ruy Barbosa";2
"241120 Santa Cruz";6
"241140 Santana do Matos";2
"241142 Santana do Serid�";1
"241150 Santo Ant�nio";13
"241160 S�o Bento do Norte";1
"241170 S�o Bento do Trair�";2
"241190 S�o Francisco do Oeste";2
"241200 S�o Gon�alo do Amarante";102
"241220 S�o Jos� de Mipibu";38
"241230 S�o Jos� do Campestre";5
"241240 S�o Jos� do Serid�";1
"241250 S�o Miguel";5
"241255 S�o Miguel do Gostoso";5
"241260 S�o Paulo do Potengi";15
"241270 S�o Pedro";4
"241280 S�o Rafael";3
"241290 S�o Tom�";8
"241300 S�o Vicente";2
"241310 Senador El�i de Souza";4
"241030 Serra Caiada";2
"241330 Serra de S�o Bento";2
"241335 Serra do Mel";8
"241350 Serrinha";4
"241355 Serrinha dos Pintos";4
"241370 S�tio Novo";1
"241380 Taboleiro Grande";1
"241390 Taipu";4
"241400 Tangar�";7
"241410 Tenente Ananias";3
"241415 Tenente Laurentino Cruz";3
